Date,Amount,Category,Merchant_Name,Payment_Mode,Month,DayOfWeek,Week,MonthNum
2024-08-08,1645.0750000000016,Utilities,PG_Rent,UPI,2024-08,Thursday,32,8
2024-11-24,141.71,Entertainment,Steam,Cash,2024-11,Sunday,47,11
2024-09-08,175.7,Food,Subway,UPI,2024-09,Sunday,36,9
2024-09-28,194.71,Transport,Uber,Cash,2024-09,Saturday,39,9
2024-10-21,542.0,Education,Coursera,Card,2024-10,Monday,43,10
2024-09-26,70.66,Food,Mess_Canteen,UPI,2024-09,Thursday,39,9
2024-09-27,99.06,Transport,Rapido,UPI,2024-09,Friday,39,9
2024-10-27,193.53,Food,CCD,Cash,2024-10,Sunday,43,10
2024-10-22,846.35,Utilities,PG_Rent,UPI,2024-10,Tuesday,43,10
2024-07-16,93.99,Food,Local_Dhaba,UPI,2024-07,Tuesday,29,7
2024-09-03,108.38,Miscellaneous,Namma_Metro,UPI,2024-09,Tuesday,36,9
2024-07-04,772.67,Utilities,Laundry,Cash,2024-07,Thursday,27,7
2024-10-25,134.95,Food,Subway,Cash,2024-10,Friday,43,10
2024-08-29,403.01,Education,Xerox_Shop,UPI,2024-08,Thursday,35,8
2024-10-28,308.73,Entertainment,BookMyShow,UPI,2024-10,Monday,44,10
2024-07-13,1645.0750000000016,Entertainment,Steam,Card,2024-07,Saturday,28,7
2024-08-08,83.94,Transport,Rapido,Cash,2024-08,Thursday,32,8
2024-08-17,281.16,Entertainment,PVR_Cinemas,UPI,2024-08,Saturday,33,8
2024-07-03,163.43,Transport,Rapido,UPI,2024-07,Wednesday,27,7
2024-08-07,596.58,Utilities,Laundry,UPI,2024-08,Wednesday,32,8
2024-10-27,167.0,Transport,Ola,Cash,2024-10,Sunday,43,10
2024-08-28,470.43,Utilities,Airtel,UPI,2024-08,Wednesday,35,8
2024-09-02,594.11,Utilities,PG_Rent,UPI,2024-09,Monday,36,9
2024-11-16,523.06,Education,College_Fee,UPI,2024-11,Saturday,46,11
2024-09-28,199.09,Food,Subway,UPI,2024-09,Saturday,39,9
2024-06-05,81.45,Transport,Ola,Card,2024-06,Wednesday,23,6
2024-09-13,158.12,Entertainment,Spotify,Card,2024-09,Friday,37,9
2024-08-26,506.89,Utilities,Jio_Recharge,UPI,2024-08,Monday,35,8
2024-08-25,474.04,Education,Coursera,Card,2024-08,Sunday,34,8
2024-10-02,364.41,Education,Xerox_Shop,Card,2024-10,Wednesday,40,10
2024-10-14,125.41,Transport,Namma_Metro,Cash,2024-10,Monday,42,10
2024-06-14,108.29,Food,Zomato,UPI,2024-06,Friday,24,6
2024-09-21,183.89,Food,Swiggy,Cash,2024-09,Saturday,38,9
2024-08-28,230.81,Food,Subway,UPI,2024-08,Wednesday,35,8
2024-06-30,793.25,Utilities,Laundry,UPI,2024-06,Sunday,26,6
2024-10-17,572.68,Utilities,EB_Bill,UPI,2024-10,Thursday,42,10
2024-11-20,384.09,Entertainment,Netflix,Cash,2024-11,Wednesday,47,11
2024-11-12,73.9,Transport,Ola,Cash,2024-11,Tuesday,46,11
2024-06-14,182.02,Food,Dominos,UPI,2024-06,Friday,24,6
2024-08-07,175.64,Food,Dominos,Card,2024-08,Wednesday,32,8
2024-09-29,220.69,Food,Local_Dhaba,Cash,2024-09,Sunday,39,9
2024-06-15,464.81,Education,Xerox_Shop,Card,2024-06,Saturday,24,6
